,Bird.ID,Unit.ID,Status,Date.Deployed,dep.date,Date.End,end.date,min.censor,max.censor,Cause,Time,date_diff,Mort.Loc
22,22,163115,Active,8/5/2021,21-Aug,12/20/2021,22-Jan,0,0,Active,137,6,Ruaha
24,24,163117,Inactive,10/2/2016,16-Oct,4/1/2017,17-May,0,0,UnitOff/TransmissionStop,181,7,Ruaha
25,25,163118,Inactive,10/2/2016,16-Oct,4/24/2017,17-May,0,0,UnitOff/TransmissionStop,204,8,Ruaha
56,56,196498,Active,2/22/2021,21-Feb,12/20/2021,22-Jan,0,0,Active,301,11,Ruaha
17,17,151401,Inactive,2/15/2016,16-Feb,1/13/2018,18-Feb,0,0,UnitOff/TransmissionStop,698,24,Ruaha
26,26,163119,Inactive,10/3/2016,16-Oct,10/9/2018,18-Nov,1,1,"Mortality, cause unknown",736,26,Ruaha
11,11,33019,Inactive,2/15/2018,18-Feb,11/14/2020,20-Dec,1,0,Presumed mortality,1003,34,Ruaha
12,12,33021,Inactive,2/15/2018,18-Feb,12/29/2020,21-Jan,1,1,"Mortality, cause unknown",1048,36,Ruaha
21,21,163115,Inactive,9/30/2016,16-Sep,7/17/2020,20-Aug,1,0,Presumed mortality,1386,47,Ruaha
18,18,163112,Active,10/5/2016,16-Oct,6/3/2021,21-Jul,1,1,Mortality Poison,1702,57,Ruaha
15,15,151400,Active,9/28/2016,16-Sep,7/16/2021,21-Aug,0,0,UnitOff/TransmissionStop,1752,59,Ruaha
23,23,163116,Active,10/1/2016,16-Oct,12/20/2021,22-Jan,0,0,Active,1906,64,Ruaha
20,20,163114,Active,9/29/2016,16-Sep,12/20/2021,22-Jan,0,0,Active,1908,64,Ruaha
46,46,181260,Inactive,11/4/2019,19-Nov,12/16/2019,20-Jan,0,0,UnitOff/TransmissionStop,42,3,Selous
31,31,175591,Inactive,6/21/2018,18-Jun,8/20/2018,18-Sep,1,1,Mortality Poison,60,3,Selous
45,45,181260,Inactive,6/27/2019,19-Jun,9/4/2019,19-Oct,1,1,Mortality Poison,69,4,Selous
28,28,175589,Inactive,6/21/2018,18-Jun,9/16/2018,18-Oct,1,0,Presumed mortality,87,4,Selous
37,37,175593,Inactive,6/19/2018,18-Jun,10/15/2018,18-Nov,1,1,Mortality Poison,118,5,Selous
32,32,175591,Inactive,12/21/2018,18-Dec,5/4/2019,19-Jun,1,1,"Mortality, cause unknown",134,6,Selous
48,48,181261,Inactive,6/27/2019,19-Jun,11/17/2019,19-Dec,1,0,Presumed mortality,143,6,Selous
33,33,175591,Inactive,6/22/2019,19-Jun,1/24/2020,20-Feb,0,0,UnitOff/TransmissionStop,216,9,Selous
29,29,175590,Inactive,6/21/2018,18-Jun,6/21/2019,19-Jul,0,0,UnitOff/TransmissionStop,365,14,Selous
5,5,33010,Inactive,6/19/2018,18-Jun,7/5/2019,19-Aug,1,1,"Mortality, cause unknown",381,14,Selous
54,54,181266,Inactive,9/29/2020,20-Sep,10/21/2021,21-Nov,0,0,UnitOff/TransmissionStop,387,14,Selous
47,47,181260,Active,9/25/2020,20-Sep,12/20/2021,22-Jan,0,0,Active,451,16,Selous
49,49,181261,Active,9/25/2020,20-Sep,12/20/2021,22-Jan,0,0,Active,451,16,Selous
30,30,175590,Inactive,7/24/2019,19-Jul,6/11/2021,21-Jul,0,0,UnitOff/TransmissionStop,688,24,Selous
50,50,181262,Active,11/5/2019,19-Nov,12/20/2021,22-Jan,0,0,Active,776,27,Selous
51,51,181263,Active,11/5/2019,19-Nov,12/20/2021,22-Jan,0,0,Active,776,27,Selous
52,52,181264,Active,11/5/2019,19-Nov,12/20/2021,22-Jan,0,0,Active,776,27,Selous
53,53,181265,Active,11/5/2019,19-Nov,12/20/2021,22-Jan,0,0,Active,776,27,Selous
35,35,175592,Inactive,6/26/2018,18-Jun,9/14/2020,20-Oct,1,1,Mortality Poison,811,28,Selous
38,38,175593,Inactive,6/22/2019,19-Jun,10/4/2021,21-Nov,0,0,UnitOff/TransmissionStop,835,29,Selous
6,6,33010,Active,7/24/2019,19-Jul,12/20/2021,22-Jan,0,0,Active,880,30,Selous
